LOCATION,DATE,AWND,PRCP,TMAX,TMIN,TOBS,ADVERSE_CONDITIONS
"(40.666824, -73.505371)",2020-08-26,4.375,6.9,28.81428571428571,18.599999999999998,18.983333333333334,0
"(40.666824, -73.505371)",2020-08-27,3.2249999999999996,0.5,30.27142857142857,19.17142857142857,19.53333333333333,0
"(40.666824, -73.505371)",2020-08-28,3.3125000000000004,13.0,31.50769230769231,20.515384615384615,20.9,0
"(40.666824, -73.505371)",2020-08-29,3.7125000000000004,0.3,28.849999999999998,21.514285714285712,22.119999999999997,0
"(40.666824, -73.505371)",2020-08-30,4.8125,2.8,27.021428571428572,17.892857142857142,19.119999999999997,0
"(40.666824, -73.505371)",2020-08-31,2.3625,0.0,25.514285714285712,15.271428571428574,16.3,0
"(40.666824, -73.505371)",2020-09-01,3.5875000000000004,0.5,25.47857142857143,17.928571428571427,19.25,0
"(40.666824, -73.505371)",2020-09-02,2.9875000000000003,2.0,26.664285714285715,20.0,21.3,0
"(40.666824, -73.505371)",2020-09-03,2.625,1.3,28.97857142857143,21.30714285714286,22.133333333333336,0
"(40.666824, -73.505371)",2020-09-04,3.0,11.9,30.11428571428571,19.328571428571426,21.099999999999998,0
"(40.666824, -73.505371)",2020-09-05,2.7624999999999997,0.0,27.864285714285717,16.671428571428574,16.88,0
"(40.666824, -73.505371)",2020-09-06,2.7625,0.0,27.214285714285715,16.228571428571428,17.24,0
"(40.666824, -73.505371)",2020-09-07,2.475,0.0,27.414285714285715,16.82857142857143,17.02,0
"(40.666824, -73.505371)",2020-09-08,1.7625000000000002,0.0,27.985714285714288,17.3,17.400000000000002,0
"(40.666824, -73.505371)",2020-09-09,1.7249999999999999,0.0,28.057142857142857,18.32857142857143,18.683333333333334,0
"(40.666824, -73.505371)",2020-09-10,2.05,131.6,27.814285714285713,21.021428571428572,22.433333333333334,0
"(40.666824, -73.505371)",2020-09-11,3.542857142857143,5.3,26.60769230769231,18.892307692307693,21.21666666666667,0
"(40.666824, -73.505371)",2020-09-12,3.5285714285714285,0.0,23.807692307692307,14.830769230769231,15.466666666666667,0
"(40.666824, -73.505371)",2020-09-13,3.2249999999999996,0.0,23.514285714285716,14.878571428571428,16.866666666666667,0
"(40.666824, -73.505371)",2020-09-14,4.575,0.0,24.72142857142857,15.357142857142858,19.816666666666666,0
"(40.666824, -73.505371)",2020-09-15,2.6374999999999997,0.0,21.42142857142857,10.721428571428572,10.916666666666666,0
"(40.666824, -73.505371)",2020-09-16,2.6999999999999997,0.0,20.678571428571427,10.750000000000004,10.649999999999999,0
"(40.666824, -73.505371)",2020-09-17,1.8875,0.0,23.32857142857143,13.771428571428574,15.383333333333333,0
"(40.666824, -73.505371)",2020-09-18,5.3125,0.0,22.542857142857144,13.385714285714284,15.933333333333332,0
"(40.666824, -73.505371)",2020-09-19,4.1875,0.0,19.357142857142858,8.25,9.42,0
"(40.666824, -73.505371)",2020-09-20,3.8499999999999996,0.0,17.77857142857143,8.192857142857141,10.1,0
"(40.666824, -73.505371)",2020-09-21,3.0375000000000005,0.0,18.164285714285715,7.057142857142857,8.783333333333333,0
"(40.666824, -73.505371)",2020-09-22,3.875,0.0,20.87142857142857,6.7857142857142865,7.7,0
"(40.666824, -73.505371)",2020-09-23,3.5500000000000007,0.0,25.085714285714285,10.164285714285715,12.6,0
"(40.666824, -73.505371)",2020-09-24,1.825,0.0,25.47142857142857,12.742857142857142,13.633333333333333,0
"(40.666824, -73.505371)",2020-09-25,1.7375,0.0,25.321428571428573,13.485714285714284,14.266666666666666,0
"(40.666824, -73.505371)",2020-09-26,2.2750000000000004,0.0,24.557142857142857,15.357142857142858,16.560000000000002,0
"(40.666824, -73.505371)",2020-09-27,2.15,0.0,25.364285714285717,17.892857142857146,19.339999999999996,0
"(40.666824, -73.505371)",2020-09-28,3.9749999999999996,0.5,26.064285714285717,19.492857142857144,20.400000000000002,0
"(40.666824, -73.505371)",2020-09-29,3.5875000000000004,0.0,24.314285714285713,18.49285714285714,19.25,0
"(40.666824, -73.505371)",2020-09-30,5.475,16.3,22.735714285714288,15.65,15.85,0
"(40.683311, -73.503837)",2018-06-01,1.625,3.6,24.92142857142857,17.37142857142857,18.683333333333334,0
"(40.683311, -73.503837)",2018-06-04,2.8875,6.9,20.700000000000003,10.392307692307693,10.75,0
"(40.683311, -73.503837)",2018-06-05,3.4875000000000003,1.3,23.092857142857138,11.5,13.233333333333333,0
"(40.683311, -73.503837)",2018-06-06,2.5375,0.5,22.150000000000002,12.815384615384614,14.050000000000002,0
"(40.683311, -73.503837)",2018-06-09,2.3124999999999996,0.0,27.778571428571432,16.96923076923077,18.875,0
"(40.683311, -73.503837)",2018-06-10,1.8625,0.0,24.246153846153845,15.841666666666667,18.475,0
"(40.683311, -73.503837)",2018-06-11,2.7125000000000004,0.8,21.546153846153842,13.323076923076922,14.333333333333334,0
"(40.683311, -73.503837)",2018-06-12,3.275,0.0,22.907142857142855,10.76923076923077,12.6,0
"(40.683311, -73.503837)",2018-06-13,3.2125,0.0,24.642857142857142,14.5,16.950000000000003,0
"(40.683311, -73.503837)",2018-06-14,5.6,2.0,27.307692307692307,18.415384615384617,19.46,0
"(40.683311, -73.503837)",2018-06-15,3.7750000000000004,0.0,26.376923076923074,16.008333333333333,16.525,0
"(40.683311, -73.503837)",2018-06-16,2.4750000000000005,0.0,27.73333333333333,14.808333333333332,15.975,0
"(40.683311, -73.503837)",2018-06-17,2.325,0.0,31.258333333333336,15.966666666666669,17.03333333333333,0
"(40.683311, -73.503837)",2018-06-18,4.325,0.0,32.34615384615384,19.26153846153846,20.9,0
"(40.683311, -73.503837)",2018-06-19,3.8,0.3,31.884615384615383,21.615384615384617,24.440000000000005,0
"(40.683311, -73.503837)",2018-06-20,2.4,0.0,29.450000000000003,18.624999999999996,18.75,0
"(40.683311, -73.503837)",2018-06-21,2.5875000000000004,14.7,29.146153846153844,18.10769230769231,18.419999999999998,0
"(40.683311, -73.503837)",2018-06-22,3.8125,0.0,25.60833333333333,17.441666666666663,19.15,0
"(40.683311, -73.503837)",2018-06-23,3.0125,0.3,20.966666666666665,16.441666666666666,16.833333333333332,0
"(40.683311, -73.503837)",2018-06-24,2.85,0.0,25.89166666666667,17.683333333333334,19.26666666666667,0
"(40.683311, -73.503837)",2018-06-25,4.3375,2.5,28.461538461538467,17.815384615384616,19.759999999999998,0
"(40.683311, -73.503837)",2018-06-26,3.6999999999999997,0.0,25.700000000000003,14.77692307692308,16.34,0
"(40.683311, -73.503837)",2018-06-27,3.8,0.0,24.323076923076922,16.45384615384615,16.779999999999998,0
"(40.683311, -73.503837)",2018-06-29,2.8625000000000003,0.0,31.023076923076925,20.233333333333334,20.825,0
"(40.683311, -73.503837)",2018-06-30,2.25,0.0,32.138461538461534,20.283333333333335,22.600000000000005,0
"(40.683311, -73.503837)",2018-07-01,1.9625000000000001,0.0,35.36666666666667,23.01666666666667,24.833333333333332,0
"(40.683311, -73.503837)",2018-07-03,1.85,0.0,34.06153846153846,23.750000000000004,25.25,0
"(40.683311, -73.503837)",2018-07-04,1.8625,0.0,32.36666666666667,23.791666666666668,25.2,0
"(40.683311, -73.503837)",2018-07-05,3.6625,0.0,32.03333333333334,23.415384615384617,24.2,0
"(40.683311, -73.503837)",2018-07-06,4.3125,0.0,29.823076923076922,21.330769230769228,24.68,0
"(40.683311, -73.503837)",2018-07-07,3.6375,1.8,25.883333333333336,15.600000000000001,15.933333333333332,0
"(40.683311, -73.503837)",2018-07-08,2.0625,0.0,27.424999999999997,14.4,16.666666666666668,0
"(40.683311, -73.503837)",2018-07-09,2.8125,0.0,30.275000000000002,16.575,17.625,0
"(40.683311, -73.503837)",2018-07-10,2.8874999999999997,0.0,33.10833333333333,18.974999999999998,19.599999999999998,0
"(40.683311, -73.503837)",2018-07-11,3.375,0.0,31.884615384615383,21.25,22.075,0
"(40.683311, -73.503837)",2018-07-12,2.2624999999999997,0.0,29.524999999999995,19.258333333333333,20.15,0
"(40.683311, -73.503837)",2018-07-13,2.5250000000000004,0.0,29.633333333333336,17.783333333333335,17.675,0
"(40.683311, -73.503837)",2018-07-14,3.5000000000000004,0.0,31.400000000000002,19.216666666666665,21.46666666666667,0
"(40.683311, -73.503837)",2018-07-18,4.1,0.0,30.45,18.841666666666665,19.175,0
"(40.683311, -73.503837)",2018-07-19,2.6125000000000003,0.0,28.75,16.625,16.8,0
"(40.683311, -73.503837)",2018-07-20,2.5999999999999996,0.0,28.25384615384616,17.43076923076923,18.22,0
"(40.683311, -73.503837)",2018-07-22,6.1625000000000005,12.2,26.916666666666668,19.958333333333332,22.066666666666666,0
"(40.683311, -73.503837)",2018-07-23,5.7875,7.1,28.133333333333336,22.741666666666664,23.779999999999998,0
"(40.683311, -73.503837)",2018-07-24,6.000000000000001,0.0,28.707692307692305,23.699999999999996,24.32,0
"(40.683311, -73.503837)",2018-07-25,4.8,0.0,27.50769230769231,22.138461538461538,23.1,0
"(40.683311, -73.503837)",2018-07-26,2.8625,59.4,29.25,22.03333333333333,22.1,0
"(40.683311, -73.503837)",2018-07-27,2.575,0.0,31.023076923076925,20.215384615384615,21.32,0
"(40.683311, -73.503837)",2018-07-28,1.8375,5.3,30.558333333333337,20.041666666666668,20.366666666666667,0
"(40.683311, -73.503837)",2018-07-29,2.8,0.0,29.00769230769231,20.23333333333333,20.566666666666666,0
"(40.683311, -73.503837)",2018-07-30,1.9375,0.0,27.541666666666668,18.423076923076923,17.78,0
"(40.683311, -73.503837)",2018-07-31,2.5375,0.0,27.099999999999998,18.733333333333334,19.725,0
"(40.683311, -73.503837)",2018-08-01,4.3375,0.3,29.700000000000003,21.546153846153842,22.32,0
"(40.683311, -73.503837)",2018-08-02,3.6500000000000004,0.3,30.76153846153846,22.815384615384612,23.220000000000002,0
"(40.683311, -73.503837)",2018-08-03,3.1125,0.0,30.51538461538462,22.907692307692308,24.56,0
"(40.683311, -73.503837)",2018-08-04,2.85,0.8,30.7,22.491666666666664,23.3,0
"(40.683311, -73.503837)",2018-08-05,1.7999999999999998,18.0,32.09166666666667,21.666666666666668,24.066666666666663,0
"(40.683311, -73.503837)",2018-08-06,2.4,0.0,33.63076923076923,23.03076923076923,23.1,0
"(40.683311, -73.503837)",2018-08-07,3.3499999999999996,0.0,32.76153846153846,22.815384615384612,23.880000000000003,0
"(40.683311, -73.503837)",2018-08-08,2.3124999999999996,50.3,32.56153846153846,22.53076923076923,22.439999999999998,0
"(40.683311, -73.503837)",2018-08-09,3.1125000000000003,19.1,31.969230769230766,22.457142857142856,23.133333333333336,0
"(40.683311, -73.503837)",2018-08-10,2.0875,0.0,31.08571428571429,20.185714285714283,20.166666666666668,0
"(40.683311, -73.503837)",2018-08-11,2.1875,0.3,28.264285714285712,20.553846153846152,22.65,0
"(40.683311, -73.503837)",2018-08-12,2.525,15.2,27.76923076923077,21.592307692307696,22.099999999999998,0
"(40.683311, -73.503837)",2018-08-13,3.025,51.8,26.023076923076925,21.76153846153846,22.34,0
"(40.683311, -73.503837)",2018-08-14,2.7,4.1,26.435714285714287,20.73076923076923,21.05,0
"(40.683311, -73.503837)",2018-08-15,3.5124999999999997,7.4,30.249999999999996,20.728571428571428,21.116666666666664,0
"(40.683311, -73.503837)",2018-08-16,2.7750000000000004,0.0,31.77857142857143,22.264285714285716,22.583333333333332,0
"(40.683311, -73.503837)",2018-08-17,3.1875,0.0,31.55,22.32857142857143,22.3,0
"(40.683311, -73.503837)",2018-08-18,3.25,2.5,31.178571428571427,21.415384615384614,23.05,0
"(40.683311, -73.503837)",2018-08-19,3.4749999999999996,2.8,26.03076923076923,19.684615384615384,19.7,0
"(40.683311, -73.503837)",2018-08-20,2.625,0.3,23.107692307692307,18.91428571428571,19.533333333333335,0
"(40.683311, -73.503837)",2018-08-21,3.3249999999999997,0.3,24.70714285714286,18.292857142857144,18.8,0
"(40.683311, -73.503837)",2018-08-22,4.1125,5.8,27.514285714285712,20.25714285714286,21.483333333333334,0
"(40.683311, -73.503837)",2018-08-23,3.7249999999999996,0.0,27.228571428571428,18.135714285714283,18.766666666666666,0
"(40.683311, -73.503837)",2018-08-24,1.9249999999999998,0.0,27.135714285714283,15.9,15.383333333333333,0
"(40.683311, -73.503837)",2018-08-25,1.9124999999999999,0.0,26.538461538461533,16.757142857142856,17.625,0
"(40.683311, -73.503837)",2018-08-26,3.0374999999999996,0.0,28.115384615384617,17.546153846153846,18.325000000000003,0
"(40.683311, -73.503837)",2018-08-27,2.3375000000000004,0.0,30.557142857142857,20.684615384615388,20.666666666666668,0
"(40.683311, -73.503837)",2018-08-28,3.1,0.0,33.292857142857144,22.928571428571427,23.7,0
"(40.683311, -73.503837)",2018-08-29,3.3375,0.0,34.6,24.53571428571428,25.46666666666667,0
"(40.683311, -73.503837)",2018-08-31,3.975,0.0,28.05,21.150000000000002,22.333333333333332,0
"(40.683311, -73.503837)",2018-09-01,2.7875,0.0,25.130769230769236,19.77692307692308,20.0,0
"(40.683311, -73.503837)",2018-09-03,2.5250000000000004,0.0,30.72307692307692,21.66153846153846,24.174999999999997,0
"(40.683311, -73.503837)",2018-09-04,2.2,0.0,33.22142857142857,23.707692307692312,23.05,0
"(40.683311, -73.503837)",2018-09-05,2.4375,0.0,32.52666666666667,22.92666666666667,22.385714285714283,0
"(40.683311, -73.503837)",2018-09-07,3.25,35.1,28.833333333333332,21.353333333333335,22.47142857142857,0
"(40.683311, -73.503837)",2018-09-08,4.0,1.5,22.74666666666667,17.192857142857143,19.46,0
"(40.683311, -73.503837)",2018-09-09,4.1875,2.0,18.37857142857143,13.257142857142858,14.120000000000001,0
"(40.683311, -73.503837)",2018-09-10,4.8375,21.1,17.392307692307693,12.221428571428572,13.216666666666669,0
"(40.683311, -73.503837)",2018-09-11,1.475,22.9,20.94666666666667,14.926666666666668,16.257142857142856,0
"(40.683311, -73.503837)",2018-09-12,1.825,14.2,24.220000000000006,19.040000000000003,20.32857142857143,0
"(40.683311, -73.503837)",2018-09-18,3.3375,0.3,25.933333333333334,19.157142857142855,21.485714285714284,0
"(40.683311, -73.503837)",2018-09-19,3.05,18.5,26.828571428571426,18.207142857142856,18.483333333333334,0
"(40.683311, -73.503837)",2018-09-20,2.5875,0.3,24.0,17.3,17.316666666666666,0
"(40.683311, -73.503837)",2018-09-21,4.1875,0.0,22.292857142857144,17.653333333333332,18.6,0
"(40.683311, -73.503837)",2018-09-22,4.0875,0.0,23.238461538461536,17.25384615384616,21.95,0
"(40.683311, -73.503837)",2018-09-23,2.375,0.0,20.553846153846152,15.046153846153848,15.700000000000001,0
"(40.683311, -73.503837)",2018-09-24,4.7875,0.3,19.485714285714284,13.335714285714285,14.516666666666666,0
"(40.683311, -73.503837)",2018-09-25,3.9250000000000003,12.7,21.392857142857142,13.571428571428571,15.266666666666666,0
"(40.683311, -73.503837)",2018-09-26,3.5500000000000003,36.1,25.36428571428571,17.47142857142857,21.366666666666664,0
"(40.683311, -73.503837)",2018-09-27,3.8,0.8,25.03076923076923,15.676923076923076,16.34,0
"(40.683311, -73.503837)",2018-09-28,3.2375000000000003,41.1,19.642857142857142,13.407142857142857,15.35,0
"(40.683311, -73.503837)",2018-09-29,2.3375,0.5,21.23076923076923,12.138461538461538,11.95,0
"(40.683311, -73.503837)",2018-09-30,2.15,0.0,22.138461538461538,11.36923076923077,11.675,0
"(40.683311, -73.503837)",2020-06-01,3.5428571428571423,0.0,21.464285714285715,9.128571428571428,10.816666666666668,0
"(40.683311, -73.503837)",2020-06-02,3.1000000000000005,0.0,22.607142857142858,11.578571428571427,13.983333333333334,0
"(40.683311, -73.503837)",2020-06-03,3.514285714285714,1.0,25.442857142857147,14.728571428571428,17.049999999999997,0
"(40.683311, -73.503837)",2020-06-04,2.814285714285714,10.4,28.607142857142858,17.314285714285713,18.883333333333333,0
"(40.683311, -73.503837)",2020-06-05,2.814285714285714,3.0,27.86428571428571,18.978571428571428,19.98333333333333,0
"(40.683311, -73.503837)",2020-06-06,3.6571428571428575,7.1,29.00714285714286,19.407142857142862,21.08,0
"(40.683311, -73.503837)",2020-06-07,4.871428571428572,20.6,27.864285714285717,16.307142857142857,17.560000000000002,0
"(40.683311, -73.503837)",2020-06-08,3.242857142857143,0.0,26.150000000000006,13.257142857142854,14.449999999999998,0
"(40.683311, -73.503837)",2020-06-09,3.4142857142857146,0.0,28.821428571428573,15.242857142857144,17.500000000000004,0
"(40.683311, -73.503837)",2020-06-10,4.228571428571429,0.0,29.835714285714285,18.214285714285715,20.55,0
"(40.683311, -73.503837)",2020-06-11,4.714285714285714,0.0,28.535714285714285,19.99285714285714,21.766666666666666,0
"(40.683311, -73.503837)",2020-06-12,3.3428571428571425,21.3,28.614285714285717,19.24285714285714,19.7,0
"(40.683311, -73.503837)",2020-06-13,4.4,0.0,26.428571428571423,14.450000000000001,15.319999999999999,0
"(40.683311, -73.503837)",2020-06-14,2.957142857142857,0.0,23.292857142857144,11.235714285714284,12.120000000000001,0
"(40.683311, -73.503837)",2020-06-15,2.885714285714286,0.0,23.614285714285717,12.657142857142857,14.549999999999999,0
"(40.683311, -73.503837)",2020-06-16,3.2714285714285714,0.0,24.457142857142863,13.37857142857143,15.75,0
"(40.683311, -73.503837)",2020-06-17,3.471428571428572,0.0,25.614285714285717,14.164285714285715,15.466666666666667,0
"(40.683311, -73.503837)",2020-06-18,2.8428571428571425,0.0,25.3,16.821428571428573,18.433333333333334,0
"(40.683311, -73.503837)",2020-06-19,2.5125,0.3,27.11428571428572,17.72857142857143,19.166666666666668,0
"(40.683311, -73.503837)",2020-06-20,2.2,0.0,28.97142857142857,18.564285714285713,20.166666666666668,0
"(40.683311, -73.503837)",2020-06-21,2.4,0.0,29.728571428571428,19.085714285714285,20.833333333333332,0
"(40.683311, -73.503837)",2020-06-22,3.0375,0.0,31.478571428571424,20.52142857142857,22.033333333333335,0
"(40.683311, -73.503837)",2020-06-23,3.4499999999999997,0.0,31.242857142857144,21.071428571428573,22.599999999999998,0
"(40.683311, -73.503837)",2020-06-24,3.9250000000000003,0.0,30.71428571428572,22.37857142857143,24.066666666666666,0
"(40.683311, -73.503837)",2020-06-25,2.65,0.0,30.685714285714287,19.835714285714285,21.033333333333335,0
"(40.683311, -73.503837)",2020-06-26,3.0375000000000005,0.0,30.650000000000002,18.77142857142857,20.183333333333334,0
"(40.683311, -73.503837)",2020-06-27,2.3375,0.0,29.221428571428568,18.89285714285714,20.660000000000004,0
"(40.683311, -73.503837)",2020-06-28,2.075,5.6,30.207142857142856,20.314285714285713,21.759999999999998,0
"(40.683311, -73.503837)",2020-06-29,3.3375,0.5,31.592857142857145,20.064285714285713,21.21666666666667,0
"(40.683311, -73.503837)",2020-06-30,2.425,0.3,28.449999999999996,18.792857142857144,19.433333333333334,0
"(40.683311, -73.503837)",2020-07-01,2.0375,18.0,27.03571428571428,18.785714285714285,20.349999999999998,0
"(40.683311, -73.503837)",2020-07-02,2.325,13.2,31.407692307692308,18.707692307692305,19.520000000000003,0
"(40.683311, -73.503837)",2020-07-03,2.7625,0.0,33.12857142857142,20.671428571428574,24.220000000000002,0
"(40.683311, -73.503837)",2020-07-04,2.9749999999999996,29.2,31.385714285714283,20.007142857142856,19.8,0
"(40.683311, -73.503837)",2020-07-05,2.4375,0.0,32.06428571428571,21.0,22.02,0
"(40.683311, -73.503837)",2020-07-06,2.65,0.0,33.77857142857143,21.042857142857144,23.7,0
"(40.683311, -73.503837)",2020-07-07,3.4375,0.3,30.385714285714283,21.464285714285715,21.849999999999998,0
"(40.683311, -73.503837)",2020-07-08,2.8499999999999996,0.0,28.928571428571427,22.77857142857143,23.599999999999998,0
"(40.683311, -73.503837)",2020-07-09,2.5,0.0,31.16153846153846,22.53076923076923,22.66,0
"(40.683311, -73.503837)",2020-07-10,5.487500000000001,0.3,28.371428571428567,22.542857142857144,23.883333333333336,0
"(40.683311, -73.503837)",2020-07-11,3.9499999999999993,29.5,27.571428571428573,22.342857142857145,22.96666666666667,0
